((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
                  ((11.28115, -12.3975, -2.811002), (11.36665, -12.385, -2.768252))
               ((11.8093, -9.319999, -3.589691), (12.2131, -8.964129, -3.185822))
                  ((11.8093, -9.304779, -3.589691), (12.2131, -9.043459, -3.341391))
                  ((12.01, -9.319999, -3.589691), (12.2044, -8.964129, -3.352041))
                  ((12.0469, -9.196539, -3.352041), (12.2131, -9.043459, -3.185822))
            ((11.2654, -12.3975, -4.162581), (15.4489, -7.449999, -2.621502))
               ((11.2834, -12.325, -2.719022), (11.3644, -12.19, -2.621502))
                  ((11.2834, -12.325, -2.635732), (11.3644, -12.2712, -2.621502))
                  ((11.2834, -12.296, -2.652212), (11.3239, -12.2507, -2.625152))
                  ((11.2834, -12.2507, -2.672982), (11.3644, -12.2361, -2.652212))
                  ((11.3239, -12.2712, -2.696002), (11.3644, -12.19, -2.635732))
                  ((11.3239, -12.2361, -2.719022), (11.3644, -12.2305, -2.672982))
               ((11.2654, -12.35, -2.865732), (11.3644, -12.2305, -2.672982))
                  ((11.2834, -12.2712, -2.756272), (11.3239, -12.2305, -2.672982))
                  ((11.3239, -12.2712, -2.756272), (11.3644, -12.2361, -2.719022))
                  ((11.2834, -12.296, -2.766852), (11.3644, -12.2712, -2.756272))
                  ((11.2834, -12.325, -2.865732), (11.3644, -12.2712, -2.766852))
                  ((11.2834, -12.345, -2.851502), (11.3644, -12.325, -2.811002))
                  ((11.2654, -12.35, -2.770502), (11.3644, -12.325, -2.752502))
               ((11.2654, -12.3975, -2.869502), (11.3824, -12.19, -2.811002))
                  ((11.2654, -12.385, -2.869502), (11.3824, -12.345, -2.851502))
                  ((11.3644, -12.385, -2.869502), (11.3824, -12.19, -2.811002))
                  ((11.2834, -12.325, -2.865732), (11.3644, -12.2712, -2.851502))
                  ((11.2654, -12.385, -2.869502), (11.2834, -12.35, -2.811002))
                  ((11.28115, -12.3975, -2.853752), (11.36665, -12.385, -2.811002))
               ((11.2834, -12.295999, -4.162581), (15.4489, -7.449999, -2.811002))
                  ((11.3644, -12.2712, -2.986272), (11.3644, -12.19, -2.811002))
                  ((11.3239, -12.2712, -2.926002), (11.3644, -12.19, -2.865732))
                  ((11.2834, -12.271199, -2.986272), (11.3644, -12.250699, -2.969792))
                  ((11.2834, -12.250699, -2.969792), (11.3644, -12.236099, -2.949022))
                  ((11.2834, -12.236099, -2.949022), (11.3644, -12.2305, -2.926002))
                  ((11.2834, -12.295999, -2.996852), (11.3644, -12.271199, -2.986272))
                  ((15.4034, -8.900683, -4.162581), (15.4489, -7.449999, -3.693171))
               ((11.2654, -12.35, -3.345671), (11.7668, -8.679999, -2.811002))
                  ((11.2834, -12.325, -2.926002), (11.2834, -12.19, -2.811002))
                  ((11.2654, -12.35, -2.882212), (11.3239, -12.2507, -2.811002))
                  ((11.2834, -12.2507, -2.902982), (11.3644, -12.2361, -2.882212))
                  ((11.2693, -12.2361, -3.345671), (11.7668, -8.679999, -2.902982))
      ((2.41394, -15.300001, -4.611392), (11.5142, 4.48173, 8.196801))
         ((3.62394, -15.300001, 2.509998), (11.5142, 0.329999, 8.1968))
            ((3.62394, -15.300001, 3.879998), (11.5142, 0.329999, 8.1968))
               ((3.62394, -15.300001, 3.879998), (11.5142, 0.329999, 8.1968))
                  ((3.62394, -15.300001, 3.879998), (11.5142, 0.329999, 8.1968))
            ((3.62394, -11.850001, 2.509998), (5.12394, -11.55, 3.879998))
               ((3.62394, -11.650001, 2.509998), (5.12394, -11.55, 3.879998))
                  ((3.62394, -11.550001, 2.509998), (5.12394, -11.55, 3.879998))
                  ((3.62394, -11.650001, 2.509998), (3.92394, -11.55, 3.879998))
                  ((3.91083, -11.650001, 2.509998), (4.96317, -11.65, 3.109998))
                  ((3.62394, -11.55, 2.509998), (4.77247, -11.55, 2.861468))
                  ((3.92394, -11.650001, 2.509998), (4.96317, -11.55, 3.109998))
               ((4.62983, -11.850001, 3.004108), (5.12394, -11.550001, 3.879998))
                  ((4.8882, -11.850001, 3.399418), (5.12394, -11.550001, 3.879998))
                  ((4.8882, -11.850001, 3.451628), (5.11594, -11.650001, 3.879998))
                  ((4.78847, -11.850001, 3.109998), (5.08305, -11.550001, 3.451628))
                  ((4.62983, -11.850001, 3.004108), (4.96317, -11.650001, 3.210858))
               ((3.82394, -11.850001, 2.709998), (4.92589, -11.65, 3.879998))
                  ((3.82394, -11.850001, 2.709998), (4.62983, -11.65, 3.004108))
                  ((3.82394, -11.85, 2.709998), (4.77247, -11.65, 3.004108))
                  ((3.82394, -11.850001, 2.709998), (4.8882, -11.85, 3.879998))
                  ((3.82394, -11.850001, 3.451628), (4.92589, -11.850001, 3.879998))
                  ((3.82394, -11.850001, 2.709998), (3.82394, -11.65, 3.879998))
         ((3.62394, -11.650001, 2.509998), (11.5142, 3.952299, 8.196801))
            ((4.80465, -11.650001, 3.9153), (10.3932, 3.952299, 8.196801))
               ((7.59894, -10.940001, 3.9153), (10.3932, 3.952299, 8.196801))
                  ((7.59894, -10.882501, 3.959998), (10.3932, 3.324289, 8.196801))
                  ((7.63523, -10.940001, 3.9153), (10.3932, 3.952299, 8.196801))
               ((4.80465, -10.940001, 4.059998), (10.3932, 3.952299, 8.196801))
                  ((6.98394, -10.940001, 4.059998), (7.35894, -10.825001, 4.059998))
                  ((7.35894, -10.940001, 4.059998), (7.74265, -10.825001, 4.059998))
                  ((7.19523, -10.940001, 4.059998), (7.54644, -10.840401, 4.059998))
                  ((7.57894, -10.940001, 4.059998), (7.96265, -10.825001, 4.059998))
                  ((4.80465, -10.825001, 4.059998), (10.3932, 3.952299, 8.196801))
               ((6.86265, -10.940001, 3.959998), (7.95394, -10.825001, 4.059998))
                  ((7.19523, -10.940001, 3.959998), (7.95394, -10.882501, 4.059998))
                  ((7.07394, -10.940001, 3.959998), (7.10644, -10.840401, 4.059998))
                  ((7.10644, -10.882501, 3.959998), (7.19523, -10.825001, 4.059998))
                  ((6.97523, -10.940001, 3.959998), (7.07394, -10.882501, 4.059998))
                  ((6.86265, -10.882501, 3.959998), (6.97523, -10.825001, 4.059998))
               ((7.79894, -11.650001, 3.939998), (8.33894, -10.770001, 4.089998))
                  ((7.79894, -10.940001, 4.059998), (8.23894, -10.825001, 4.059998))
                  ((8.05144, -11.650001, 3.939998), (8.33894, -10.770001, 4.089998))
                  ((7.95394, -10.940001, 3.959998), (7.98644, -10.840401, 4.059998))
                  ((7.98644, -10.840401, 3.959998), (8.05144, -10.825001, 4.059998))
               ((6.81894, -11.650001, 3.939998), (7.50258, -10.770001, 4.089998))
                  ((7.4333, -11.650001, 3.969998), (7.50258, -10.940001, 4.029998))
                  ((7.2133, -11.650001, 3.969998), (7.28258, -10.940001, 4.029998))
                  ((7.4333, -11.650001, 3.989998), (7.50258, -10.940001, 4.049998))
                  ((7.2133, -11.650001, 3.989998), (7.28258, -10.940001, 4.049998))
                  ((6.81894, -11.650001, 3.939998), (7.06258, -10.770001, 4.089998))
                  ((6.9933, -11.650001, 3.989998), (7.06258, -10.940001, 4.049998))
               ((7.6533, -11.650001, 3.969998), (8.16258, -10.940001, 4.049998))
                  ((7.8733, -11.650001, 3.969998), (7.94258, -10.940001, 4.029998))
                  ((7.6533, -11.650001, 3.969998), (7.72258, -10.940001, 4.029998))
                  ((7.6533, -11.650001, 3.989998), (7.72258, -10.940001, 4.049998))
                  ((7.8733, -11.650001, 3.989998), (7.94258, -10.940001, 4.049998))
                  ((8.0933, -11.650001, 3.989998), (8.16258, -10.940001, 4.049998))
                  ((8.0933, -11.650001, 3.969998), (8.16258, -10.940001, 4.029998))
            ((3.68364, -10.940001, 3.959998), (11.5142, 1.552779, 8.1968))
               ((3.68364, -10.940001, 3.959998), (11.5142, 1.552779, 8.1968))
                  ((6.91894, -10.940001, 3.959998), (7.13894, -10.825001, 3.959998))
                  ((6.91894, -10.940001, 4.059998), (7.13894, -10.825001, 4.059998))
                  ((3.68364, 0.329999, 8.1968), (11.5142, 1.552779, 8.1968))
               ((6.81894, -10.940001, 3.959998), (7.35894, -10.770001, 4.059998))
                  ((6.81894, -10.940001, 3.959998), (6.86265, -10.882501, 4.059998))
                  ((6.81894, -10.940001, 3.959998), (7.13894, -10.770001, 3.959998))
                  ((6.81894, -10.940001, 4.059998), (7.35894, -10.770001, 4.059998))
               ((7.79894, -10.940001, 3.959998), (8.33894, -10.770001, 4.059998))
                  ((8.29523, -10.940001, 3.959998), (8.33894, -10.882501, 4.059998))
                  ((8.18265, -10.882501, 3.959998), (8.29523, -10.825001, 4.059998))
                  ((8.08394, -10.940001, 3.959998), (8.18265, -10.882501, 4.059998))
                  ((7.79894, -10.940001, 4.059998), (8.33894, -10.770001, 4.059998))
               ((7.54644, -10.940001, 3.959998), (7.85523, -10.825001, 4.059998))
                  ((7.54644, -10.882501, 3.959998), (7.63523, -10.825001, 4.059998))
                  ((7.63523, -10.940001, 3.959998), (7.73394, -10.882501, 4.059998))
                  ((7.73394, -10.940001, 3.959998), (7.76644, -10.840401, 4.059998))
                  ((7.76644, -10.882501, 3.959998), (7.85523, -10.825001, 4.059998))
               ((7.13894, -10.940001, 3.959998), (7.54644, -10.825001, 4.059998))
                  ((7.39144, -10.940001, 3.959998), (7.54644, -10.840401, 3.959998))
                  ((7.41523, -10.940001, 3.959998), (7.54644, -10.840401, 4.059998))
                  ((7.39144, -10.882501, 3.959998), (7.41523, -10.840401, 4.059998))
                  ((7.20394, -10.940001, 3.959998), (7.32644, -10.840401, 4.059998))
                  ((7.13894, -10.940001, 3.959998), (7.35894, -10.825001, 3.959998))
                  ((7.32644, -10.840401, 3.959998), (7.39144, -10.825001, 4.059998))
            ((4.17665, -11.650001, 3.939998), (6.89184, 3.324289, 8.196801))
               ((4.17665, -10.840401, 3.959998), (6.89184, 3.324289, 8.196801))
                  ((5.68894, -10.840401, 3.959998), (6.66894, -10.770001, 3.959998))
                  ((4.17665, -10.840401, 4.059998), (6.89184, 3.324289, 8.196801))
                  ((6.12894, -10.840401, 3.959998), (6.34894, -10.825001, 4.059998))
                  ((5.68894, -10.840401, 3.959998), (6.12894, -10.825001, 4.059998))
               ((6.34894, -11.650001, 3.939998), (6.81894, -10.770001, 4.089998))
                  ((6.34894, -10.940001, 3.959998), (6.66894, -10.770001, 3.959998))
                  ((6.38144, -11.650001, 3.939998), (6.81894, -10.770001, 3.959998))
                  ((6.34894, -10.940001, 4.059998), (6.66894, -10.770001, 4.059998))
                  ((6.66894, -11.650001, 4.089998), (6.81894, -10.770001, 4.089998))
               ((5.3233, -11.650001, 3.969998), (5.61258, -10.940001, 4.049998))
                  ((5.3233, -11.650001, 3.989998), (5.39258, -10.940001, 4.049998))
                  ((5.3233, -11.650001, 3.969998), (5.39258, -10.940001, 4.029998))
                  ((5.5433, -11.650001, 3.989998), (5.61258, -10.940001, 4.049998))
                  ((5.5433, -11.650001, 3.969998), (5.61258, -10.940001, 4.029998))
               ((5.72144, -10.940001, 3.959998), (6.40523, -10.825001, 4.059998))
                  ((6.07265, -10.882501, 3.959998), (6.40523, -10.825001, 4.059998))
                  ((5.85265, -10.882501, 3.959998), (6.18523, -10.840401, 4.059998))
                  ((5.97394, -10.940001, 3.959998), (6.07265, -10.882501, 4.059998))
                  ((5.94144, -10.940001, 3.959998), (5.97394, -10.840401, 4.059998))
                  ((6.28394, -10.940001, 3.959998), (6.31644, -10.840401, 4.059998))
                  ((5.72144, -10.940001, 3.959998), (5.85265, -10.840401, 4.059998))
               ((5.7633, -11.650001, 3.969998), (6.05258, -10.940001, 4.049998))
                  ((5.9833, -11.650001, 3.969998), (6.05258, -10.940001, 4.029998))
                  ((5.9833, -11.650001, 3.989998), (6.05258, -10.940001, 4.049998))
                  ((5.7633, -11.650001, 3.989998), (5.83258, -10.940001, 4.049998))
                  ((5.7633, -11.650001, 3.969998), (5.83258, -10.940001, 4.029998))
               ((6.18523, -10.940001, 3.959998), (6.66894, -10.825001, 4.059998))
                  ((6.51265, -10.882501, 3.959998), (6.62523, -10.825001, 4.059998))
                  ((6.50394, -10.940001, 3.959998), (6.66894, -10.882501, 4.059998))
                  ((6.40523, -10.940001, 3.959998), (6.50394, -10.882501, 4.059998))
                  ((6.18523, -10.940001, 3.959998), (6.28394, -10.882501, 4.059998))
               ((6.2033, -11.650001, 3.939998), (6.66894, -10.770001, 4.089998))
                  ((6.2033, -11.650001, 3.969998), (6.27258, -10.940001, 4.029998))
                  ((6.2033, -11.650001, 3.989998), (6.27258, -10.940001, 4.049998))
                  ((6.38144, -11.650001, 4.029998), (6.53644, -10.840401, 4.059998))
                  ((6.4233, -11.650001, 3.989998), (6.49258, -10.940001, 4.029998))
                  ((6.4233, -11.650001, 3.939998), (6.66894, -10.770001, 4.089998))
            ((4.80465, -11.650001, 3.592078), (7.59894, 3.324289, 8.196801))
               ((4.92589, -10.882501, 3.879998), (6.29265, -10.720001, 4.114998))
                  ((4.92589, -10.770001, 3.879998), (5.12394, -10.720001, 4.114998))
                  ((4.92589, -10.882501, 3.879998), (6.29265, -10.720001, 3.959998))
               ((4.80465, -10.940001, 3.959998), (7.59894, 3.324289, 8.196801))
                  ((6.18523, -10.940001, 3.959998), (6.29265, -10.882501, 4.059998))
                  ((4.80465, -10.882501, 3.959998), (7.59894, 3.324289, 8.196801))
                  ((5.74523, -10.940001, 3.959998), (6.07265, -10.840401, 4.059998))
               ((5.19265, -10.940001, 3.959998), (5.87644, -10.825001, 4.059998))
                  ((5.50144, -10.940001, 4.059998), (5.87644, -10.840401, 4.059998))
                  ((5.52523, -10.940001, 3.959998), (5.63265, -10.882501, 4.059998))
                  ((5.63265, -10.882501, 3.959998), (5.68894, -10.825001, 4.059998))
                  ((5.41265, -10.882501, 3.959998), (5.52523, -10.825001, 4.059998))
                  ((5.31394, -10.940001, 3.959998), (5.41265, -10.882501, 4.059998))
                  ((5.24894, -10.940001, 3.959998), (5.31394, -10.825001, 4.059998))
                  ((5.19265, -10.882501, 3.959998), (5.24894, -10.825001, 4.059998))
               ((4.93684, -11.650001, 3.592078), (5.19265, -10.770001, 4.089998))
                  ((5.15394, -11.650001, 3.939998), (5.19265, -10.770001, 4.089998))
                  ((5.00394, -11.650001, 3.939998), (5.15394, -10.770001, 4.089998))
                  ((4.93684, -11.550001, 3.592078), (5.09934, -10.770001, 3.754578))
            ((4.62983, -10.940001, 2.861468), (6.66894, -10.720001, 4.059998))
               ((5.15394, -10.940001, 3.959998), (6.66894, -10.770001, 4.059998))
                  ((5.15394, -10.825001, 4.059998), (6.66894, -10.770001, 4.059998))
                  ((5.15394, -10.882501, 4.059998), (5.68894, -10.770001, 4.059998))
                  ((5.15394, -10.940001, 3.959998), (6.66894, -10.770001, 3.959998))
                  ((5.15394, -10.940001, 4.059998), (5.46894, -10.770001, 4.059998))
                  ((5.46894, -10.940001, 3.959998), (5.84394, -10.825001, 3.959998))
                  ((5.24894, -10.940001, 3.959998), (5.46894, -10.825001, 3.959998))
               ((4.79876, -10.940001, 3.088428), (5.12394, -10.720001, 3.879998))
                  ((4.95666, -10.940001, 3.547008), (5.06912, -10.819701, 3.631568))
                  ((4.8882, -10.770001, 3.399418), (5.12394, -10.720001, 3.879998))
                  ((4.85248, -10.940001, 3.244438), (5.0154, -10.819701, 3.475558))
                  ((4.8882, -10.770001, 3.399418), (5.12394, -10.720001, 3.879998))
                  ((4.81667, -10.819701, 3.140438), (5.05122, -10.795001, 3.579568))
                  ((4.86559, -10.940001, 3.315068), (4.97457, -10.770001, 3.631568))
                  ((4.79876, -10.940001, 3.088428), (4.96494, -10.819701, 3.437488))
               ((4.62983, -10.940001, 2.861468), (5.08305, -10.720001, 3.451628))
                  ((4.78847, -10.770001, 3.109998), (5.08305, -10.720001, 3.451628))
                  ((4.77247, -10.770001, 2.861468), (4.96317, -10.720001, 3.451628))
                  ((4.62983, -10.770001, 2.861468), (4.96317, -10.720001, 3.210858))
                  ((4.63664, -10.940001, 2.880898), (4.81018, -10.795, 3.056438))
            ((3.99212, -11.550001, 2.605388), (5.06912, -10.77, 3.631568))
               ((3.99212, -11.55, 2.605388), (4.607, -10.77, 2.894928))
                  ((3.99212, -11.55, 2.608528), (4.42492, -10.77, 2.684788))
                  ((3.997, -11.55, 2.605388), (4.28685, -10.77, 2.746608))
                  ((4.22824, -11.55, 2.667138), (4.42492, -10.77, 2.805218))
                  ((4.54322, -11.55, 2.826168), (4.607, -10.94, 2.894928))
               ((4.35566, -10.94, 2.669628), (4.81018, -10.77, 3.056438))
                  ((4.35566, -10.94, 2.669628), (4.48799, -10.795, 2.783208))
                  ((4.40557, -10.94, 2.669628), (4.77247, -10.77, 2.911878))
                  ((4.40557, -10.870001, 2.669628), (4.81018, -10.77, 2.973848))
                  ((4.35566, -10.819701, 2.731598), (4.72776, -10.77, 2.994468))
                  ((4.35566, -10.795001, 2.752218), (4.77247, -10.77, 3.056438))
               ((4.50946, -10.940001, 2.762588), (4.81018, -10.770001, 3.134918))
                  ((4.67785, -10.940001, 2.911878), (4.81018, -10.770001, 3.134918))
                  ((4.50946, -10.940001, 2.793578), (4.65638, -10.87, 2.940798))
                  ((4.50946, -10.940001, 2.785268), (4.65638, -10.87, 2.932498))
                  ((4.5292, -10.870001, 2.762588), (4.68655, -10.8197, 2.940798))
               ((4.55885, -11.550001, 2.831038), (4.92913, -10.770001, 3.224998))
                  ((4.55885, -11.550001, 2.831038), (4.81554, -10.770001, 3.045678))
                  ((4.69419, -11.550001, 3.045678), (4.90371, -10.770001, 3.167028))
                  ((4.79876, -11.550001, 2.957508), (4.92913, -10.770001, 3.224998))
               ((4.79876, -11.550001, 3.088428), (5.06912, -10.770001, 3.631568))
                  ((4.89332, -10.940001, 3.088428), (5.06912, -10.770001, 3.599008))
                  ((4.79876, -10.870001, 3.120988), (5.0154, -10.770001, 3.631568))
                  ((4.96014, -10.940001, 3.282508), (5.00229, -10.870001, 3.404928))
                  ((4.89612, -11.550001, 3.346978), (4.97176, -10.940001, 3.399268))
                  ((4.89612, -11.550001, 3.320738), (4.97176, -10.940001, 3.373018))
            ((3.62394, -11.550001, 2.509998), (4.52394, -10.77, 3.879998))
               ((3.62394, -10.770001, 2.509998), (4.52394, -10.77, 3.879998))
                  ((3.62394, -10.770001, 2.509998), (4.52394, -10.77, 3.879998))
               ((3.65394, -11.550001, 2.582658), (4.26727, -10.77, 3.389998))
                  ((4.06856, -10.94, 2.601548), (4.12933, -10.8197, 2.707508))
                  ((3.92856, -10.94, 2.582658), (4.09296, -10.8197, 2.700808))
                  ((3.92856, -10.8197, 2.608258), (4.22868, -10.795, 2.720918))
                  ((3.77953, -10.94, 2.661808), (4.26727, -10.77, 2.727618))
                  ((3.92856, -10.94, 2.681918), (4.11824, -10.8197, 2.707508))
                  ((3.65394, -11.550001, 3.239998), (3.80394, -10.770001, 3.389998))
               ((3.65394, -11.55, 2.549998), (4.27836, -10.77, 2.699998))
                  ((3.79062, -10.94, 2.562558), (4.27836, -10.77, 2.628358))
                  ((3.77953, -10.94, 2.562558), (4.179, -10.77, 2.663608))
                  ((3.79284, -10.87, 2.569258), (3.93965, -10.795, 2.681918))
                  ((3.65394, -11.55, 2.549998), (3.80394, -10.77, 2.699998))
               ((4.16791, -10.94, 2.621658), (4.43808, -10.77, 2.814188))
                  ((4.16791, -10.94, 2.714208), (4.43808, -10.77, 2.814188))
                  ((4.21759, -10.94, 2.621658), (4.27836, -10.8197, 2.727618))
         ((2.41394, -13.12, -2.169022), (11.3919, -8.243001, 4.133199))
            ((11.2569, -13.12, -2.169022), (11.3919, -12.345, -1.697502))
               ((11.2569, -13.12, -2.169022), (11.3919, -12.345, -2.101002))
                  ((11.2999, -13.115, -2.169022), (11.372, -13.1025, -2.121002))
                  ((11.304, -13.12, -2.160877), (11.3919, -12.345, -2.101002))
                  ((11.2569, -13.12, -2.162592), (11.304, -12.345, -2.101002))
                  ((11.2569, -13.12, -2.155537), (11.3919, -12.345, -2.121002))
                  ((11.3405, -13.1025, -2.155537), (11.3638, -12.493, -2.121002))
               ((11.2569, -13.12, -2.121002), (11.3919, -12.345, -1.986002))
                  ((11.3819, -13.1, -2.121002), (11.3919, -12.345, -1.986002))
                  ((11.2569, -13.12, -2.015802), (11.3919, -12.345, -1.986002))
                  ((11.2569, -13.12, -2.005802), (11.3919, -12.345, -1.986002))
                  ((11.2569, -13.1, -2.121002), (11.2669, -12.345, -1.986002))
                  ((11.2569, -13.12, -2.015802), (11.2669, -12.345, -1.986002))
               ((11.28405, -13.1025, -1.986002), (11.3638, -12.4916, -1.946122))
                  ((11.28405, -13.1025, -1.986002), (11.3074, -12.493, -1.951467))
                  ((11.304, -13.1025, -1.986002), (11.3638, -12.4916, -1.946122))
               ((11.28405, -13.1025, -1.795877), (11.3638, -12.4916, -1.716122))
                  ((11.3239, -13.1025, -1.795877), (11.3638, -12.4916, -1.736062))
                  ((11.2894, -13.1025, -1.795877), (11.3239, -12.4916, -1.772557))
                  ((11.28405, -13.1025, -1.775942), (11.2953, -12.4916, -1.736062))
                  ((11.2894, -13.1025, -1.739447), (11.35845, -12.4916, -1.716122))
               ((11.2654, -12.493, -1.756002), (11.3824, -12.345, -1.697502))
                  ((11.2654, -12.385, -1.756002), (11.3824, -12.345, -1.697502))
                  ((11.2654, -12.385, -1.715502), (11.3239, -12.345, -1.697502))
                  ((11.3239, -12.4916, -1.722184), (11.3824, -12.345, -1.697502))
                  ((11.28115, -12.4916, -1.756002), (11.3239, -12.385, -1.713252))
                  ((11.3526, -12.493, -1.756002), (11.3824, -12.345, -1.697502))
                  ((11.2873, -12.493, -1.756002), (11.3606, -12.486, -1.719352))
            ((11.2654, -13.1025, -2.163752), (11.3824, -12.345, -1.526002))
               ((11.3239, -12.5, -2.163752), (11.36665, -12.3975, -1.943252))
                  ((11.3239, -12.493, -2.163752), (11.36665, -12.3975, -2.121002))
                  ((11.3405, -12.5, -2.157652), (11.36665, -12.3975, -2.121002))
                  ((11.3405, -12.5, -1.986002), (11.36665, -12.3975, -1.943252))
                  ((11.3239, -12.493, -1.957327), (11.36665, -12.3975, -1.943252))
               ((11.28115, -12.5, -2.163752), (11.3239, -12.3975, -1.943252))
                  ((11.2873, -12.5, -2.157652), (11.3239, -12.486, -2.121002))
                  ((11.28115, -12.4916, -2.163752), (11.3239, -12.3975, -2.121002))
                  ((11.28115, -12.4916, -1.986002), (11.3239, -12.3975, -1.943252))
                  ((11.2873, -12.5, -1.986002), (11.3239, -12.486, -1.949352))
               ((11.2654, -13.1025, -1.945502), (11.3239, -12.345, -1.526002))
                  ((11.2654, -12.3975, -1.945502), (11.3239, -12.345, -1.927502))
                  ((11.28115, -12.493, -1.798752), (11.3074, -12.3975, -1.526002))
                  ((11.2654, -12.3975, -1.814502), (11.2834, -12.345, -1.756002))
                  ((11.2654, -12.3975, -1.814502), (11.3239, -12.345, -1.796502))
                  ((11.28115, -12.493, -1.798752), (11.3239, -12.3975, -1.562652))
                  ((11.28405, -13.1025, -1.568752), (11.3239, -12.3975, -1.526002))
               ((11.2654, -12.3975, -1.986002), (11.3239, -12.345, -1.526002))
                  ((11.2654, -12.3975, -1.584502), (11.2834, -12.345, -1.526002))
                  ((11.2654, -12.3975, -1.584502), (11.3239, -12.345, -1.566502))
                  ((11.2654, -12.3975, -1.986002), (11.2834, -12.345, -1.927502))
               ((11.3239, -12.3975, -1.986002), (11.3824, -12.345, -1.526002))
                  ((11.3644, -12.3975, -1.584502), (11.3824, -12.345, -1.526002))
                  ((11.3239, -12.3975, -1.584502), (11.3824, -12.345, -1.566502))
                  ((11.3644, -12.3975, -1.986002), (11.3824, -12.345, -1.927502))
               ((11.3239, -13.1025, -1.945502), (11.3824, -12.345, -1.526002))
                  ((11.3239, -12.493, -1.798752), (11.36665, -12.3975, -1.554677))
                  ((11.3239, -12.3975, -1.945502), (11.3824, -12.345, -1.927502))
                  ((11.3644, -12.3975, -1.814502), (11.3824, -12.345, -1.756002))
                  ((11.3239, -12.3975, -1.814502), (11.3824, -12.345, -1.796502))
                  ((11.3405, -12.493, -1.798752), (11.36665, -12.3975, -1.756002))
                  ((11.3405, -12.493, -1.568752), (11.36665, -12.3975, -1.526002))
                  ((11.3239, -13.1025, -1.565877), (11.3638, -12.4916, -1.526002))
            ((3.8653, -13.12, -1.796502), (11.3824, -12.325, 2.904998))
               ((11.2639, -13.12, -1.526002), (11.3239, -12.325, -0.470801))
                  ((11.2654, -12.385, -1.526002), (11.2834, -12.345, -1.296002))
                  ((11.28115, -12.3975, -1.526002), (11.2834, -12.325, -1.296002))
                  ((11.2654, -12.385, -1.485502), (11.3239, -12.345, -1.336502))
                  ((11.28115, -12.3975, -1.485502), (11.3239, -12.325, -1.467502))
                  ((11.28115, -12.3975, -1.338752), (11.3239, -12.325, -1.336502))
                  ((11.2639, -13.1, -0.586001), (11.2939, -12.365, -0.470801))
                  ((11.2639, -13.12, -0.606001), (11.2639, -12.345, -0.470801))
               ((11.2639, -12.375, -1.796502), (11.3644, -12.325, -0.490801))
                  ((11.2834, -12.345, -1.796502), (11.3644, -12.325, -1.566502))
                  ((11.2639, -12.375, -1.756002), (11.3239, -12.325, -0.490801))
                  ((11.2834, -12.345, -1.566502), (11.3644, -12.325, -1.526002))
               ((11.2839, -12.3975, -1.526002), (11.3824, -12.325, -0.470801))
                  ((11.3644, -12.3975, -1.526002), (11.3824, -12.345, -1.467502))
                  ((11.3239, -12.3975, -1.485502), (11.3824, -12.345, -1.467502))
                  ((11.3239, -12.3975, -1.354502), (11.36665, -12.325, -1.336502))
                  ((11.3644, -12.3975, -1.354502), (11.3824, -12.325, -1.296002))
                  ((11.2839, -12.385, -1.354502), (11.3824, -12.345, -0.470801))
               ((11.2639, -13.1, -1.526002), (11.3789, -12.365, -0.470801))
                  ((11.3405, -12.493, -1.526002), (11.36665, -12.3975, -1.296002))
                  ((11.3239, -12.493, -1.497327), (11.36665, -12.3975, -1.324677))
                  ((11.28115, -12.493, -1.526002), (11.3239, -12.3975, -1.483252))
                  ((11.28115, -12.493, -1.338752), (11.3239, -12.3975, -1.296002))
                  ((11.2873, -12.493, -1.526002), (11.3074, -12.486, -1.296002))
                  ((11.2639, -13.1, -0.586001), (11.3789, -12.365, -0.470801))
               ((3.8653, -13, 2.449998), (10.1639, -12.585, 2.904998))
                  ((3.8653, -13, 2.449998), (5.12394, -12.585, 2.904998))
                  ((5.12394, -12.85, 2.449998), (10.1639, -12.585, 2.819998))
            ((3.12744, -12.345, -2.121002), (11.3919, -8.920001, 4.109998))
               ((11.2569, -12.345, -2.121002), (11.3919, -12.19, -1.986002))
                  ((11.2569, -12.345, -1.986002), (11.3919, -12.19, -1.986002))
                  ((11.2569, -12.345, -2.121002), (11.3919, -12.19, -1.986002))
                  ((11.2569, -12.345, -2.121002), (11.3919, -12.19, -1.986002))
               ((11.2834, -12.345, -1.986002), (11.3644, -12.19, -1.871002))
                  ((11.3239, -12.2507, -1.914792), (11.3644, -12.2305, -1.871002))
                  ((11.3239, -12.296, -1.941852), (11.3644, -12.2507, -1.914792))
                  ((11.3644, -12.325, -1.986002), (11.3644, -12.19, -1.871002))
                  ((11.2834, -12.345, -1.986002), (11.3644, -12.325, -1.945502))
                  ((11.2834, -12.345, -1.945502), (11.3644, -12.296, -1.941852))
               ((10.2639, -12.345, -1.871002), (11.3644, -11.650001, 4.109998))
                  ((11.2834, -12.345, -1.800152), (11.3644, -12.296, -1.796502))
                  ((11.2834, -12.296, -1.827212), (11.3239, -12.2507, -1.800152))
                  ((11.2834, -12.325, -1.871002), (11.2834, -12.19, -1.756002))
                  ((11.2834, -12.2507, -1.871002), (11.3239, -12.2305, -1.827212))
                  ((10.2639, -11.850001, 3.779998), (10.3639, -11.650001, 4.109998))
